date,idSession,Pitcher__id
2019-09-27 00:00:00,0,101375
2019-09-27 00:00:00,1,101375
2019-09-27 00:00:00,2,101375
2019-09-27 00:00:00,3,101375
2019-09-27 00:00:00,4,101375
2019-09-27 00:00:00,5,101375
2019-09-27 00:00:00,6,101375
2019-09-27 00:00:00,7,101375
2019-09-27 00:00:00,8,101375
2019-09-27 00:00:00,9,101375
2019-09-27 00:00:00,10,101375
2019-09-27 00:00:00,11,101375
2019-09-27 00:00:00,12,101375
2019-09-27 00:00:00,13,101375
2019-09-27 00:00:00,14,101375
2019-09-27 00:00:00,15,101375
2019-09-27 00:00:00,16,101375
2019-09-27 00:00:00,17,101375
2019-09-27 00:00:00,18,101375
2019-09-27 00:00:00,19,101375
2019-09-27 00:00:00,20,101375
2019-09-27 00:00:00,21,101375
2019-09-27 00:00:00,22,101375
2019-09-27 00:00:00,23,101375
2019-09-27 00:00:00,24,101375
2019-09-27 00:00:00,25,101375
2019-10-15 00:00:00,26,101637
2019-10-15 00:00:00,27,101637
2019-10-15 00:00:00,28,101637
2019-10-15 00:00:00,29,101637
2019-10-15 00:00:00,30,101637
2019-10-15 00:00:00,31,101637
2019-10-15 00:00:00,32,101637
2019-10-15 00:00:00,33,101637
2019-10-15 00:00:00,34,101637
2019-10-15 00:00:00,35,101637
2019-10-15 00:00:00,36,101637
2019-10-15 00:00:00,37,101637
2019-10-15 00:00:00,38,101637
2019-10-15 00:00:00,39,101637
2019-10-15 00:00:00,40,101637
2019-10-15 00:00:00,41,101637
2019-10-15 00:00:00,42,101637
2019-10-15 00:00:00,43,101637
2019-10-15 00:00:00,44,101637
2019-10-15 00:00:00,45,101637
2019-10-02 00:00:00,46,101637
2019-10-02 00:00:00,47,101637
2019-10-02 00:00:00,48,101637
2019-10-02 00:00:00,49,101637
2019-10-02 00:00:00,50,101637
2019-10-02 00:00:00,51,101637
2019-10-02 00:00:00,52,101637
2019-10-02 00:00:00,53,101637
2019-10-02 00:00:00,54,101637
2019-10-02 00:00:00,55,101637
2019-10-02 00:00:00,56,101637
2019-10-02 00:00:00,57,101637
2019-10-02 00:00:00,58,101637
2019-10-02 00:00:00,59,101637
2019-10-02 00:00:00,60,101637
2019-10-02 00:00:00,61,101637
2019-10-02 00:00:00,62,101637
2019-10-02 00:00:00,63,101637
2019-10-02 00:00:00,64,101637
2019-10-02 00:00:00,65,101637
2019-10-02 00:00:00,66,101637
2019-10-02 00:00:00,67,101637
2019-10-02 00:00:00,68,101637
2019-10-02 00:00:00,69,101637
2019-10-02 00:00:00,70,101637
2019-10-02 00:00:00,71,101637
2019-09-25 00:00:00,72,101637
2019-09-25 00:00:00,73,101637
2019-09-25 00:00:00,74,101637
2019-09-25 00:00:00,75,101637
2019-09-25 00:00:00,76,101637
2019-09-25 00:00:00,77,101637
2019-09-25 00:00:00,78,101637
2019-09-25 00:00:00,79,101637
2019-09-25 00:00:00,80,101637
2019-09-25 00:00:00,81,101637
2019-09-25 00:00:00,82,101637
2019-09-25 00:00:00,83,101637
2019-09-25 00:00:00,84,101637
2019-09-25 00:00:00,85,101637
2019-09-25 00:00:00,86,101637
2019-09-25 00:00:00,87,101637
2019-09-25 00:00:00,88,101637
2019-09-25 00:00:00,89,101637
2019-09-25 00:00:00,90,101637
2019-09-25 00:00:00,91,101637
2019-09-25 00:00:00,92,101637
2019-09-25 00:00:00,93,101637
2019-09-25 00:00:00,94,101637
2019-09-25 00:00:00,95,101637
2019-09-25 00:00:00,96,101637
2019-09-25 00:00:00,97,101637
2019-10-16 00:00:00,98,101945
2019-10-16 00:00:00,99,101945
2019-10-16 00:00:00,100,101945
2019-10-16 00:00:00,101,101945
2019-10-16 00:00:00,102,101945
2019-10-16 00:00:00,103,101945
2019-10-16 00:00:00,104,101945
2019-10-16 00:00:00,105,101945
2019-10-16 00:00:00,106,101945
2019-10-16 00:00:00,107,101945
2019-10-16 00:00:00,108,101945
2019-10-16 00:00:00,109,101945
2019-10-16 00:00:00,110,101945
2019-10-16 00:00:00,111,101945
2019-10-16 00:00:00,112,101945
2019-10-16 00:00:00,113,101945
2019-10-16 00:00:00,114,101945
2019-10-16 00:00:00,115,101945
2019-10-16 00:00:00,116,101945
2019-10-16 00:00:00,117,101945
2019-10-16 00:00:00,118,101945
2019-10-16 00:00:00,119,101945
2019-10-16 00:00:00,120,101945
2019-10-16 00:00:00,121,101945
2019-10-16 00:00:00,122,101945
2019-10-16 00:00:00,123,101945
2019-10-16 00:00:00,124,101945
2019-10-16 00:00:00,125,101945
2019-10-16 00:00:00,126,101945
2019-10-16 00:00:00,127,101945
2019-10-01 00:00:00,128,101945
2019-10-01 00:00:00,129,101945
2019-10-01 00:00:00,130,101945
2019-10-01 00:00:00,131,101945
2019-10-01 00:00:00,132,101945
2019-10-01 00:00:00,133,101945
2019-10-01 00:00:00,134,101945
2019-10-01 00:00:00,135,101945
2019-10-01 00:00:00,136,101945
2019-10-01 00:00:00,137,101945
2019-10-01 00:00:00,138,101945
2019-10-01 00:00:00,139,101945
2019-10-01 00:00:00,140,101945
2019-10-01 00:00:00,141,101945
2019-10-01 00:00:00,142,101945
2019-10-01 00:00:00,143,101945
2019-10-01 00:00:00,144,101945
2019-10-01 00:00:00,145,101945
2019-10-01 00:00:00,146,101945
2019-10-01 00:00:00,147,101945
2019-10-01 00:00:00,148,101945
2019-10-01 00:00:00,149,101945
2019-10-01 00:00:00,150,101945
2019-10-01 00:00:00,151,101945
2019-10-01 00:00:00,152,101945
2019-09-25 00:00:00,153,101945
2019-09-25 00:00:00,154,101945
2019-09-25 00:00:00,155,101945
2019-09-25 00:00:00,156,101945
2019-09-25 00:00:00,157,101945
2019-09-25 00:00:00,158,101945
2019-09-25 00:00:00,159,101945
2019-09-25 00:00:00,160,101945
2019-09-25 00:00:00,161,101945
2019-09-25 00:00:00,162,101945
2019-09-25 00:00:00,163,101945
2019-09-25 00:00:00,164,101945
2019-09-25 00:00:00,165,101945
2019-09-25 00:00:00,166,101945
2019-09-25 00:00:00,167,101945
2019-09-25 00:00:00,168,101945
2019-09-25 00:00:00,169,101945
2019-09-25 00:00:00,170,101945
2019-09-25 00:00:00,171,101945
2019-09-25 00:00:00,172,101945
2019-09-25 00:00:00,173,101945
2019-09-25 00:00:00,174,101945
2019-10-15 00:00:00,175,101960
2019-10-15 00:00:00,176,101960
2019-10-15 00:00:00,177,101960
2019-10-15 00:00:00,178,101960
2019-10-15 00:00:00,179,101960
2019-10-15 00:00:00,180,101960
2019-10-15 00:00:00,181,101960
2019-10-15 00:00:00,182,101960
2019-10-15 00:00:00,183,101960
2019-10-15 00:00:00,184,101960
2019-10-15 00:00:00,185,101960
2019-10-15 00:00:00,186,101960
2019-10-15 00:00:00,187,101960
2019-10-15 00:00:00,188,101960
2019-10-15 00:00:00,189,101960
2019-10-15 00:00:00,190,101960
2019-10-15 00:00:00,191,101960
2019-10-15 00:00:00,192,101960
2019-10-15 00:00:00,193,101960
2019-10-15 00:00:00,194,101960
2019-10-15 00:00:00,195,101960
2019-10-15 00:00:00,196,101960
2019-10-15 00:00:00,197,101960
2019-10-02 00:00:00,198,101960
2019-10-02 00:00:00,199,101960
2019-10-02 00:00:00,200,101960
2019-10-02 00:00:00,201,101960
2019-10-02 00:00:00,202,101960
2019-10-02 00:00:00,203,101960
2019-10-02 00:00:00,204,101960
2019-10-02 00:00:00,205,101960
2019-10-02 00:00:00,206,101960
2019-10-02 00:00:00,207,101960
2019-10-02 00:00:00,208,101960
2019-10-02 00:00:00,209,101960
2019-10-02 00:00:00,210,101960
2019-10-02 00:00:00,211,101960
2019-10-02 00:00:00,212,101960
2019-10-02 00:00:00,213,101960
2019-10-02 00:00:00,214,101960
2019-10-02 00:00:00,215,101960
2019-10-02 00:00:00,216,101960
2019-10-02 00:00:00,217,101960
2019-10-02 00:00:00,218,101960
2019-10-02 00:00:00,219,101960
2019-10-02 00:00:00,220,101960
2019-10-02 00:00:00,221,101960
2019-09-26 00:00:00,222,101960
2019-09-26 00:00:00,223,101960
2019-09-26 00:00:00,224,101960
2019-09-26 00:00:00,225,101960
2019-09-26 00:00:00,226,101960
2019-09-26 00:00:00,227,101960
2019-09-26 00:00:00,228,101960
2019-09-26 00:00:00,229,101960
2019-09-26 00:00:00,230,101960
2019-09-26 00:00:00,231,101960
2019-09-26 00:00:00,232,101960
2019-09-26 00:00:00,233,101960
2019-09-26 00:00:00,234,101960
2019-09-26 00:00:00,235,101960
2019-09-26 00:00:00,236,101960
2019-09-26 00:00:00,237,101960
2019-09-26 00:00:00,238,101960
2019-09-26 00:00:00,239,101960
2019-09-26 00:00:00,240,101960
2019-09-26 00:00:00,241,101960
2019-09-26 00:00:00,242,101960
2019-09-26 00:00:00,243,101960
2019-09-26 00:00:00,244,101960
2019-09-26 00:00:00,245,101960
2019-09-26 00:00:00,246,101960
2019-09-26 00:00:00,247,101960
2019-10-15 00:00:00,248,102036
2019-10-15 00:00:00,249,102036
2019-10-15 00:00:00,250,102036
2019-10-15 00:00:00,251,102036
2019-10-15 00:00:00,252,102036
2019-10-15 00:00:00,253,102036
2019-10-15 00:00:00,254,102036
2019-10-15 00:00:00,255,102036
2019-10-15 00:00:00,256,102036
2019-10-15 00:00:00,257,102036
2019-10-15 00:00:00,258,102036
2019-10-15 00:00:00,259,102036
2019-10-15 00:00:00,260,102036
2019-10-15 00:00:00,261,102036
2019-10-15 00:00:00,262,102036
2019-10-15 00:00:00,263,102036
2019-10-15 00:00:00,264,102036
2019-10-15 00:00:00,265,102036
2019-10-15 00:00:00,266,102036
2019-10-15 00:00:00,267,102036
2019-10-02 00:00:00,268,102036
2019-10-02 00:00:00,269,102036
2019-10-02 00:00:00,270,102036
2019-10-02 00:00:00,271,102036
2019-10-02 00:00:00,272,102036
2019-10-02 00:00:00,273,102036
2019-10-02 00:00:00,274,102036
2019-10-02 00:00:00,275,102036
2019-10-02 00:00:00,276,102036
2019-10-02 00:00:00,277,102036
2019-10-02 00:00:00,278,102036
2019-10-02 00:00:00,279,102036
2019-10-02 00:00:00,280,102036
2019-10-02 00:00:00,281,102036
2019-10-02 00:00:00,282,102036
2019-10-02 00:00:00,283,102036
2019-10-02 00:00:00,284,102036
2019-10-02 00:00:00,285,102036
2019-09-26 00:00:00,286,102036
2019-09-26 00:00:00,287,102036
2019-09-26 00:00:00,288,102036
2019-09-26 00:00:00,289,102036
2019-09-26 00:00:00,290,102036
2019-09-26 00:00:00,291,102036
2019-09-26 00:00:00,292,102036
2019-09-26 00:00:00,293,102036
2019-09-26 00:00:00,294,102036
2019-09-26 00:00:00,295,102036
2019-09-26 00:00:00,296,102036
2019-09-26 00:00:00,297,102036
2019-09-26 00:00:00,298,102036
2019-09-26 00:00:00,299,102036
2019-09-26 00:00:00,300,102036
2019-09-26 00:00:00,301,102036
2019-09-26 00:00:00,302,102036
2019-09-26 00:00:00,303,102036
2019-09-26 00:00:00,304,102036
2019-09-26 00:00:00,305,102036
2019-09-26 00:00:00,306,102036
2019-09-26 00:00:00,307,102036
2019-09-26 00:00:00,308,102036
2019-09-26 00:00:00,309,102036
2019-10-10 00:00:00,310,102290
2019-10-10 00:00:00,311,102290
2019-10-10 00:00:00,312,102290
2019-10-10 00:00:00,313,102290
2019-10-10 00:00:00,314,102290
2019-10-10 00:00:00,315,102290
2019-10-10 00:00:00,316,102290
2019-10-10 00:00:00,317,102290
2019-10-10 00:00:00,318,102290
2019-10-10 00:00:00,319,102290
2019-10-10 00:00:00,320,102290
2019-10-10 00:00:00,321,102290
2019-10-10 00:00:00,322,102290
2019-10-10 00:00:00,323,102290
2019-10-10 00:00:00,324,102290
2019-10-10 00:00:00,325,102290
2019-10-10 00:00:00,326,102290
2019-10-10 00:00:00,327,102290
2019-10-10 00:00:00,328,102290
2019-10-10 00:00:00,329,102290
2019-10-10 00:00:00,330,102290
2019-10-10 00:00:00,331,102290
2019-10-10 00:00:00,332,102290
2019-10-10 00:00:00,333,102290
2019-10-10 00:00:00,334,102290
2019-10-10 00:00:00,335,102290
2019-10-10 00:00:00,336,102290
2019-10-02 00:00:00,337,102290
2019-10-02 00:00:00,338,102290
2019-10-02 00:00:00,339,102290
2019-10-02 00:00:00,340,102290
2019-10-02 00:00:00,341,102290
2019-10-02 00:00:00,342,102290
2019-10-02 00:00:00,343,102290
2019-10-02 00:00:00,344,102290
2019-10-02 00:00:00,345,102290
2019-10-02 00:00:00,346,102290
2019-10-02 00:00:00,347,102290
2019-10-02 00:00:00,348,102290
2019-10-02 00:00:00,349,102290
2019-10-02 00:00:00,350,102290
2019-10-02 00:00:00,351,102290
2019-10-02 00:00:00,352,102290
2019-10-02 00:00:00,353,102290
2019-10-02 00:00:00,354,102290
2019-10-02 00:00:00,355,102290
2019-10-02 00:00:00,356,102290
2019-09-25 00:00:00,357,102290
2019-09-25 00:00:00,358,102290
2019-09-25 00:00:00,359,102290
2019-09-25 00:00:00,360,102290
2019-09-25 00:00:00,361,102290
2019-09-25 00:00:00,362,102290
2019-09-25 00:00:00,363,102290
2019-09-25 00:00:00,364,102290
2019-09-25 00:00:00,365,102290
2019-09-25 00:00:00,366,102290
2019-09-25 00:00:00,367,102290
2019-09-25 00:00:00,368,102290
2019-09-25 00:00:00,369,102290
2019-09-25 00:00:00,370,102290
2019-09-25 00:00:00,371,102290
2019-09-25 00:00:00,372,102290
2019-09-25 00:00:00,373,102290
2019-09-25 00:00:00,374,102290
2019-09-25 00:00:00,375,102290
2019-09-25 00:00:00,376,102290
2019-09-25 00:00:00,377,102290
2019-09-25 00:00:00,378,102290
2019-09-25 00:00:00,379,102290
2019-09-25 00:00:00,380,102290
2019-09-25 00:00:00,381,102290
2019-09-25 00:00:00,382,102290
2019-09-25 00:00:00,383,102290
2019-10-16 00:00:00,384,102356
2019-10-16 00:00:00,385,102356
2019-10-16 00:00:00,386,102356
2019-10-16 00:00:00,387,102356
2019-10-16 00:00:00,388,102356
2019-10-16 00:00:00,389,102356
2019-10-16 00:00:00,390,102356
2019-10-16 00:00:00,391,102356
2019-10-16 00:00:00,392,102356
2019-10-16 00:00:00,393,102356
2019-10-16 00:00:00,394,102356
2019-10-16 00:00:00,395,102356
2019-10-16 00:00:00,396,102356
2019-10-16 00:00:00,397,102356
2019-10-16 00:00:00,398,102356
2019-10-16 00:00:00,399,102356
2019-10-16 00:00:00,400,102356
2019-10-16 00:00:00,401,102356
2019-10-16 00:00:00,402,102356
2019-10-16 00:00:00,403,102356
2019-10-16 00:00:00,404,102356
2019-10-16 00:00:00,405,102356
2019-10-16 00:00:00,406,102356
2019-10-16 00:00:00,407,102356
2019-10-16 00:00:00,408,102356
2019-10-16 00:00:00,409,102356
2019-10-16 00:00:00,410,102356
2019-10-16 00:00:00,411,102356
2019-10-16 00:00:00,412,102356
2019-10-16 00:00:00,413,102356
2019-10-16 00:00:00,414,102356
2019-10-16 00:00:00,415,102356
2019-10-16 00:00:00,416,102356
2019-10-16 00:00:00,417,102356
2019-10-16 00:00:00,418,102356
2019-10-01 00:00:00,419,102356
2019-10-01 00:00:00,420,102356
2019-10-01 00:00:00,421,102356
2019-10-01 00:00:00,422,102356
2019-10-01 00:00:00,423,102356
2019-10-01 00:00:00,424,102356
2019-10-01 00:00:00,425,102356
2019-10-01 00:00:00,426,102356
2019-10-01 00:00:00,427,102356
2019-10-01 00:00:00,428,102356
2019-10-01 00:00:00,429,102356
2019-10-01 00:00:00,430,102356
2019-10-01 00:00:00,431,102356
2019-10-01 00:00:00,432,102356
2019-10-01 00:00:00,433,102356
2019-09-28 00:00:00,434,102356
2019-09-28 00:00:00,435,102356
2019-09-28 00:00:00,436,102356
2019-09-28 00:00:00,437,102356
2019-09-28 00:00:00,438,102356
2019-09-28 00:00:00,439,102356
2019-09-28 00:00:00,440,102356
2019-09-28 00:00:00,441,102356
2019-09-28 00:00:00,442,102356
2019-09-28 00:00:00,443,102356
2019-09-28 00:00:00,444,102356
2019-09-28 00:00:00,445,102356
2019-09-28 00:00:00,446,102356
2019-09-28 00:00:00,447,102356
2019-09-28 00:00:00,448,102356
2019-09-28 00:00:00,449,102356
2019-09-28 00:00:00,450,102356
2019-09-28 00:00:00,451,102356
2019-09-28 00:00:00,452,102356
2019-09-28 00:00:00,453,102356
2019-09-28 00:00:00,454,102356
2019-09-28 00:00:00,455,102356
2019-09-28 00:00:00,456,102356
2019-09-28 00:00:00,457,102356
2019-09-28 00:00:00,458,102356
2019-10-04 00:00:00,459,102617
2019-10-04 00:00:00,460,102617
2019-10-04 00:00:00,461,102617
2019-10-04 00:00:00,462,102617
2019-10-04 00:00:00,463,102617
2019-10-04 00:00:00,464,102617
2019-10-04 00:00:00,465,102617
2019-09-25 00:00:00,466,102617
2019-09-25 00:00:00,467,102617
2019-09-25 00:00:00,468,102617
2019-09-25 00:00:00,469,102617
2019-09-25 00:00:00,470,102617
2019-09-25 00:00:00,471,102617
2019-09-25 00:00:00,472,102617
2019-09-25 00:00:00,473,102617
2019-09-25 00:00:00,474,102617
2019-09-25 00:00:00,475,102617
2019-09-25 00:00:00,476,102617
2019-09-25 00:00:00,477,102617
2019-09-25 00:00:00,478,102617
2019-09-25 00:00:00,479,102617
2019-09-25 00:00:00,480,102617
2019-09-25 00:00:00,481,102617
2019-09-25 00:00:00,482,102617
2019-09-25 00:00:00,483,102617
2019-09-25 00:00:00,484,102617
2019-09-25 00:00:00,485,102617
2019-09-25 00:00:00,486,102617
2019-09-25 00:00:00,487,102617
2019-09-25 00:00:00,488,102617
2019-09-25 00:00:00,489,102617
2019-09-25 00:00:00,490,102617
2019-09-25 00:00:00,491,102617
2019-09-25 00:00:00,492,102617
2019-09-25 00:00:00,493,102617
2019-10-16 00:00:00,494,102915
2019-10-16 00:00:00,495,102915
2019-10-16 00:00:00,496,102915
2019-10-16 00:00:00,497,102915
2019-10-16 00:00:00,498,102915
2019-10-16 00:00:00,499,102915
2019-10-16 00:00:00,500,102915
2019-10-16 00:00:00,501,102915
2019-10-16 00:00:00,502,102915
2019-10-16 00:00:00,503,102915
2019-10-16 00:00:00,504,102915
2019-10-02 00:00:00,505,102915
2019-10-02 00:00:00,506,102915
2019-10-02 00:00:00,507,102915
2019-10-02 00:00:00,508,102915
2019-10-02 00:00:00,509,102915
2019-10-02 00:00:00,510,102915
2019-10-02 00:00:00,511,102915
2019-10-02 00:00:00,512,102915
2019-10-02 00:00:00,513,102915
2019-10-02 00:00:00,514,102915
2019-10-02 00:00:00,515,102915
2019-10-02 00:00:00,516,102915
2019-10-02 00:00:00,517,102915
2019-10-02 00:00:00,518,102915
2019-10-02 00:00:00,519,102915
2019-09-25 00:00:00,520,102915
2019-09-25 00:00:00,521,102915
2019-09-25 00:00:00,522,102915
2019-09-25 00:00:00,523,102915
2019-09-25 00:00:00,524,102915
2019-09-25 00:00:00,525,102915
2019-09-25 00:00:00,526,102915
2019-09-25 00:00:00,527,102915
2019-09-25 00:00:00,528,102915
2019-09-25 00:00:00,529,102915
2019-09-25 00:00:00,530,102915
2019-09-25 00:00:00,531,102915
2019-09-25 00:00:00,532,102915
2019-09-25 00:00:00,533,102915
2019-09-25 00:00:00,534,102915
2019-09-25 00:00:00,535,102915
2019-09-25 00:00:00,536,102915
2019-09-25 00:00:00,537,102915
2019-09-25 00:00:00,538,102915
2019-09-25 00:00:00,539,102915
2019-09-25 00:00:00,540,102915
2019-09-25 00:00:00,541,102915
2019-09-25 00:00:00,542,102915
2019-09-25 00:00:00,543,102915
2019-10-15 00:00:00,544,103006
2019-10-15 00:00:00,545,103006
2019-10-15 00:00:00,546,103006
2019-10-15 00:00:00,547,103006
2019-10-15 00:00:00,548,103006
2019-10-15 00:00:00,549,103006
2019-10-15 00:00:00,550,103006
2019-10-15 00:00:00,551,103006
2019-10-15 00:00:00,552,103006
2019-10-15 00:00:00,553,103006
2019-10-15 00:00:00,554,103006
2019-10-15 00:00:00,555,103006
2019-10-15 00:00:00,556,103006
2019-10-15 00:00:00,557,103006
2019-10-15 00:00:00,558,103006
2019-10-15 00:00:00,559,103006
2019-10-15 00:00:00,560,103006
2019-10-15 00:00:00,561,103006
2019-10-02 00:00:00,562,103006
2019-10-02 00:00:00,563,103006
2019-10-02 00:00:00,564,103006
2019-10-02 00:00:00,565,103006
2019-10-02 00:00:00,566,103006
2019-10-02 00:00:00,567,103006
2019-10-02 00:00:00,568,103006
2019-10-02 00:00:00,569,103006
2019-10-02 00:00:00,570,103006
2019-10-02 00:00:00,571,103006
2019-10-02 00:00:00,572,103006
2019-10-02 00:00:00,573,103006
2019-10-02 00:00:00,574,103006
2019-10-02 00:00:00,575,103006
2019-10-02 00:00:00,576,103006
2019-10-02 00:00:00,577,103006
2019-10-02 00:00:00,578,103006
2019-10-02 00:00:00,579,103006
2019-09-25 00:00:00,580,103006
2019-09-25 00:00:00,581,103006
2019-09-25 00:00:00,582,103006
2019-09-25 00:00:00,583,103006
2019-09-25 00:00:00,584,103006
2019-09-25 00:00:00,585,103006
2019-09-25 00:00:00,586,103006
2019-09-25 00:00:00,587,103006
2019-09-25 00:00:00,588,103006
2019-09-25 00:00:00,589,103006
2019-09-25 00:00:00,590,103006
2019-09-25 00:00:00,591,103006
2019-09-25 00:00:00,592,103006
2019-09-25 00:00:00,593,103006
2019-09-25 00:00:00,594,103006
2019-09-25 00:00:00,595,103006
2019-09-25 00:00:00,596,103006
2019-10-15 00:00:00,597,103109
2019-10-15 00:00:00,598,103109
2019-10-15 00:00:00,599,103109
2019-10-15 00:00:00,600,103109
2019-10-15 00:00:00,601,103109
2019-10-15 00:00:00,602,103109
2019-10-15 00:00:00,603,103109
2019-10-15 00:00:00,604,103109
2019-10-15 00:00:00,605,103109
2019-10-15 00:00:00,606,103109
2019-10-15 00:00:00,607,103109
2019-10-15 00:00:00,608,103109
2019-10-15 00:00:00,609,103109
2019-10-15 00:00:00,610,103109
2019-10-15 00:00:00,611,103109
2019-10-15 00:00:00,612,103109
2019-10-15 00:00:00,613,103109
2019-10-15 00:00:00,614,103109
2019-10-01 00:00:00,615,103109
2019-10-01 00:00:00,616,103109
2019-10-01 00:00:00,617,103109
2019-10-01 00:00:00,618,103109
2019-10-01 00:00:00,619,103109
